home_team,away_team,first_quarter_home,second_quarter_home,third_quarter_home,fourth_quarter_home,first_quarter_away,second_quarter_away,third_quarter_away,fourth_quarter_away,event_time
Miami Heat,Orlando Magic,23,29,32,39,24,26,35,25,09.04. 18:00
Washington Wizards,Miami Heat,26,27,36,25,23,28,20,37,08.04. 00:00
Philadelphia 76ers,Miami Heat,31,15,32,23,41,26,29,33,07.04. 00:30
Detroit Pistons,Miami Heat,27,25,27,26,31,28,21,38,05.04. 00:00
Miami Heat,Dallas Mavericks,44,32,26,27,31,33,32,26,02.04. 00:30
New York Knicks,Miami Heat,19,29,28,25,23,23,30,16,30.03. 00:30
Toronto Raptors,Miami Heat,24,29,31,22,23,24,20,25,29.03. 00:30
Miami Heat,Brooklyn Nets,36,33,18,13,28,37,39,25,26.03. 01:00
Miami Heat,New York Knicks,31,33,28,35,32,29,25,34,23.03. 00:30
Detroit Pistons,Miami Heat,29,18,34,19,26,26,22,38,19.03. 23:00
Chicago Bulls,Miami Heat,33,37,20,23,19,26,32,22,19.03. 01:00
Miami Heat,Memphis Grizzlies,29,34,42,33,27,24,26,42,16.03. 00:30
Miami Heat,Utah Jazz,33,23,34,29,26,31,33,25,14.03. 00:30
Orlando Magic,Miami Heat,34,24,23,27,24,31,23,30,"12.03. 01:00
AOT"
Miami Heat,Cleveland Cavaliers,27,23,32,37,26,33,30,26,11.03. 02:00
Miami Heat,Cleveland Cavaliers,30,23,29,18,26,31,30,17,09.03. 01:30
Miami Heat,Atlanta Hawks,30,33,29,38,43,25,28,32,07.03. 01:30
Miami Heat,Atlanta Hawks,29,37,21,30,26,23,26,34,05.03. 02:00
Miami Heat,New York Knicks,31,25,32,32,37,34,25,26,04.03. 02:00
Miami Heat,Philadelphia 76ers,38,15,24,19,34,37,25,23,02.03. 01:30
Philadelphia 76ers,Miami Heat,22,28,30,19,28,30,26,17,28.02. 01:00
Charlotte Hornets,Miami Heat,29,25,28,26,16,35,21,31,26.02. 01:00
Milwaukee Bucks,Miami Heat,42,31,22,33,32,24,18,25,25.02. 01:30
Brooklyn Nets,Miami Heat,26,26,31,33,25,31,24,25,16.02. 01:30
Miami Heat,Denver Nuggets,36,26,21,25,27,38,24,23,14.02. 01:30
Orlando Magic,Miami Heat,29,25,25,18,19,27,26,25,"12.02. 01:00
AOT"
Miami Heat,Houston Rockets,28,30,17,22,29,27,17,22,11.02. 02:00
Miami Heat,Indiana Pacers,39,21,29,27,30,33,20,28,09.02. 01:30
Milwaukee Bucks,Miami Heat,34,28,32,29,26,36,30,23,05.02. 02:00
New York Knicks,Miami Heat,28,23,26,29,22,26,24,32,03.02. 01:30
Cleveland Cavaliers,Miami Heat,26,26,27,18,24,31,24,21,01.02. 01:00
Charlotte Hornets,Miami Heat,26,32,33,31,28,34,24,31,29.01. 19:00
Miami Heat,Orlando Magic,26,24,23,37,31,28,20,26,28.01. 02:00
Miami Heat,Boston Celtics,32,18,25,23,30,28,24,13,25.01. 01:30
Miami Heat,New Orleans Pelicans,23,18,28,31,32,15,25,24,22.01. 21:30
Dallas Mavericks,Miami Heat,31,29,32,23,19,32,16,23,21.01. 01:30
New Orleans Pelicans,Miami Heat,23,28,25,22,36,34,28,26,19.01. 02:00
Atlanta Hawks,Miami Heat,38,32,21,30,26,24,30,33,16.01. 21:30
Miami Heat,Milwaukee Bucks,28,25,24,34,20,25,26,24,14.01. 19:00
Miami Heat,Milwaukee Bucks,14,31,33,30,23,22,28,29,13.01. 01:30
Miami Heat,Oklahoma City Thunder,31,32,26,23,26,30,32,23,11.01. 01:30
Miami Heat,Brooklyn Nets,30,34,18,19,31,35,13,23,09.01. 00:00
Phoenix Suns,Miami Heat,23,23,27,23,30,21,27,26,07.01. 04:00
Los Angeles Lakers,Miami Heat,32,20,27,33,23,25,30,31,05.01. 04:00
Los Angeles Clippers,Miami Heat,28,21,34,17,34,33,14,29,03.01. 04:30
Utah Jazz,Miami Heat,30,33,35,25,31,38,27,30,01.01. 03:00
Denver Nuggets,Miami Heat,23,37,25,39,19,38,33,29,31.12.2022
Miami Heat,Los Angeles Lakers,33,28,34,17,25,27,26,20,29.12.2022
Miami Heat,Minnesota Timberwolves,33,26,34,20,31,25,30,24,27.12.2022
Miami Heat,Indiana Pacers,28,30,24,26,31,25,28,27,24.12.2022
Miami Heat,Chicago Bulls,21,36,20,26,31,21,36,25,21.12.2022
San Antonio Spurs,Miami Heat,28,27,29,17,25,27,28,31,17.12.2022
Houston Rockets,Miami Heat,29,23,33,23,29,37,20,25,16.12.2022
Oklahoma City Thunder,Miami Heat,31,21,32,24,31,33,22,24,15.12.2022
Indiana Pacers,Miami Heat,19,23,22,18,26,21,20,20,13.12.2022
Miami Heat,San Antonio Spurs,29,28,27,27,25,34,27,29,10.12.2022
Miami Heat,Los Angeles Clippers,20,36,28,31,28,26,33,23,09.12.2022
Miami Heat,Detroit Pistons,25,25,23,23,20,27,31,38,07.12.2022
Memphis Grizzlies,Miami Heat,27,31,24,19,32,19,26,16,06.12.2022
Boston Celtics,Miami Heat,27,35,25,23,27,32,22,29,"03.12.2022
AOT"
Boston Celtics,Miami Heat,38,30,34,32,35,25,36,25,01.12.2022
Atlanta Hawks,Miami Heat,31,29,21,17,23,28,34,21,27.11.2022
Miami Heat,Washington Wizards,28,28,29,25,38,21,26,22,26.11.2022
Miami Heat,Washington Wizards,28,32,23,30,26,17,37,25,24.11.2022
Minnesota Timberwolves,Miami Heat,30,17,37,21,33,27,19,22,22.11.2022
Cleveland Cavaliers,Miami Heat,28,31,36,18,27,15,22,23,21.11.2022
Washington Wizards,Miami Heat,33,24,24,23,31,38,19,16,"19.11.2022
AOT"
Toronto Raptors,Miami Heat,27,27,30,28,31,29,19,25,17.11.2022
Miami Heat,Phoenix Suns,35,23,26,29,31,26,34,21,15.11.2022
Miami Heat,Charlotte Hornets,34,23,45,30,33,26,25,31,13.11.2022
Miami Heat,Charlotte Hornets,32,26,27,19,27,23,23,31,"11.11.2022
AOT"
Miami Heat,Portland Trail Blazers,28,32,21,26,28,25,20,37,08.11.2022
Indiana Pacers,Miami Heat,28,34,18,21,29,21,27,22,05.11.2022
Miami Heat,Sacramento Kings,33,20,24,33,32,19,25,31,03.11.2022
Miami Heat,Golden State Warriors,33,25,28,30,24,32,38,15,02.11.2022
Sacramento Kings,Miami Heat,32,39,19,29,23,26,33,31,29.10.2022
Golden State Warriors,Miami Heat,31,32,29,31,30,29,28,23,28.10.2022
Portland Trail Blazers,Miami Heat,31,25,25,17,28,33,33,25,27.10.2022
Miami Heat,Toronto Raptors,23,20,33,14,27,21,23,27,25.10.2022
Miami Heat,Toronto Raptors,38,33,21,20,33,17,33,26,23.10.2022
Miami Heat,Boston Celtics,22,29,26,27,30,29,30,22,22.10.2022
Miami Heat,Chicago Bulls,33,26,27,22,28,31,37,20,20.10.2022
Miami Heat,New Orleans Pelicans,37,33,30,20,31,31,21,20,13.10.2022
Miami Heat,Houston Rockets,26,38,33,21,37,26,27,20,11.10.2022
Memphis Grizzlies,Miami Heat,29,28,21,30,21,34,28,28,08.10.2022
Brooklyn Nets,Miami Heat,18,25,14,23,25,36,22,26,07.10.2022
Miami Heat,Minnesota Timberwolves,24,28,31,28,26,38,29,28,05.10.2022
Los Angeles Clippers,Miami Heat,21,20,22,20,22,15,18,31,17.07.2022
Toronto Raptors,Miami Heat,20,28,22,18,18,17,14,29,16.07.2022
Philadelphia 76ers,Miami Heat,17,15,24,19,18,16,20,17,14.07.2022
Miami Heat,Atlanta Hawks,17,27,21,23,23,26,28,18,13.07.2022
Miami Heat,Boston Celtics,24,33,14,17,25,22,14,17,09.07.2022
Miami Heat,Golden State Warriors,27,24,17,26,22,16,21,11,05.07.2022
Sacramento Kings,Miami Heat,17,16,20,28,14,21,21,8,03.07.2022
Miami Heat,Los Angeles Lakers,17,10,14,25,29,22,19,30,02.07.2022
Miami Heat,Boston Celtics,17,32,26,21,32,23,27,18,30.05.2022
Boston Celtics,Miami Heat,22,24,29,28,29,19,34,29,28.05.2022
Miami Heat,Boston Celtics,19,23,16,22,17,20,32,24,26.05.2022
Boston Celtics,Miami Heat,29,28,19,26,11,22,19,30,24.05.2022
Boston Celtics,Miami Heat,18,29,25,31,39,23,25,22,22.05.2022
Miami Heat,Boston Celtics,24,21,26,31,35,35,26,31,20.05.2022
Miami Heat,Boston Celtics,25,29,39,25,28,34,14,31,18.05.2022
Philadelphia 76ers,Miami Heat,25,23,15,27,28,21,25,25,13.05.2022
Miami Heat,Philadelphia 76ers,31,25,25,39,19,25,22,19,11.05.2022
Philadelphia 76ers,Miami Heat,30,34,25,27,28,28,29,23,09.05.2022
Philadelphia 76ers,Miami Heat,21,20,27,31,17,17,31,14,07.05.2022
Miami Heat,Philadelphia 76ers,31,29,31,28,24,28,28,23,05.05.2022
Miami Heat,Philadelphia 76ers,30,20,30,26,22,29,21,20,03.05.2022
Miami Heat,Atlanta Hawks,21,33,21,22,22,20,22,30,27.04.2022
Atlanta Hawks,Miami Heat,26,15,20,25,25,30,25,30,25.04.2022
Atlanta Hawks,Miami Heat,22,39,16,34,24,30,31,25,23.04.2022
Miami Heat,Atlanta Hawks,26,30,31,28,25,29,22,29,20.04.2022
Miami Heat,Atlanta Hawks,23,36,27,29,17,23,20,31,17.04.2022
Orlando Magic,Miami Heat,31,37,33,24,31,28,29,23,11.04.2022
Miami Heat,Atlanta Hawks,24,32,35,22,22,39,26,22,09.04.2022
Miami Heat,Charlotte Hornets,29,41,32,42,32,28,37,18,06.04.2022
Toronto Raptors,Miami Heat,34,21,23,31,28,17,34,35,04.04.2022
Chicago Bulls,Miami Heat,30,27,22,30,31,35,32,29,03.04.2022
Boston Celtics,Miami Heat,29,23,31,15,25,28,26,27,31.03.2022
Miami Heat,Sacramento Kings,31,26,36,30,19,22,27,32,29.03.2022
Miami Heat,Brooklyn Nets,25,21,22,27,27,40,29,14,27.03.2022
Miami Heat,New York Knicks,32,26,30,15,25,24,24,38,26.03.2022
Miami Heat,Golden State Warriors,23,27,30,24,23,27,31,37,24.03.2022
Philadelphia 76ers,Miami Heat,26,31,23,33,32,24,22,28,22.03.2022
Miami Heat,Oklahoma City Thunder,27,42,34,17,26,28,25,29,19.03.2022
Miami Heat,Detroit Pistons,29,28,11,37,22,29,22,25,16.03.2022
Miami Heat,Minnesota Timberwolves,25,42,19,18,30,25,34,24,13.03.2022
Miami Heat,Cleveland Cavaliers,28,30,27,32,18,39,15,33,12.03.2022
Miami Heat,Phoenix Suns,27,28,19,16,29,28,34,20,10.03.2022
Miami Heat,Houston Rockets,25,37,28,33,32,26,20,28,08.03.2022
Miami Heat,Philadelphia 76ers,22,32,19,26,14,26,28,14,06.03.2022
Brooklyn Nets,Miami Heat,35,32,17,23,23,37,28,25,04.03.2022
Milwaukee Bucks,Miami Heat,36,28,29,27,28,38,31,22,03.03.2022
Miami Heat,Chicago Bulls,30,25,36,21,21,25,21,32,01.03.2022
Miami Heat,San Antonio Spurs,28,33,38,34,40,18,39,32,27.02.2022
New York Knicks,Miami Heat,32,23,30,15,30,35,25,25,26.02.2022
Charlotte Hornets,Miami Heat,30,24,17,16,37,10,17,23,"18.02.2022
AOT"
Miami Heat,Dallas Mavericks,28,31,19,21,23,28,30,26,16.02.2022
Miami Heat,Brooklyn Nets,26,38,27,24,26,32,18,35,13.02.2022
New Orleans Pelicans,Miami Heat,24,31,18,24,27,29,27,29,11.02.2022
Washington Wizards,Miami Heat,24,29,17,30,39,21,31,30,08.02.2022
Charlotte Hornets,Miami Heat,23,28,8,27,31,15,35,23,06.02.2022
San Antonio Spurs,Miami Heat,19,28,19,29,21,36,31,24,04.02.2022
Toronto Raptors,Miami Heat,22,28,30,30,32,30,21,23,02.02.2022
Boston Celtics,Miami Heat,27,27,40,28,14,31,25,22,01.02.2022
Miami Heat,Toronto Raptors,27,26,22,25,28,31,26,15,"30.01.2022
AOT"
Miami Heat,Los Angeles Clippers,28,29,39,25,19,26,35,34,29.01.2022
Miami Heat,New York Knicks,30,29,33,18,16,30,21,29,27.01.2022
Miami Heat,Los Angeles Lakers,39,30,20,24,25,27,18,37,24.01.2022
Atlanta Hawks,Miami Heat,31,29,28,22,30,21,23,34,22.01.2022
Miami Heat,Portland Trail Blazers,23,35,20,26,26,30,24,12,20.01.2022
Miami Heat,Toronto Raptors,27,31,22,24,30,21,24,24,18.01.2022
Miami Heat,Philadelphia 76ers,29,21,23,25,20,23,32,34,16.01.2022
Miami Heat,Atlanta Hawks,40,24,30,30,30,40,29,19,15.01.2022
Atlanta Hawks,Miami Heat,27,24,16,24,21,35,30,29,13.01.2022
Phoenix Suns,Miami Heat,29,21,29,21,33,38,27,25,09.01.2022
Portland Trail Blazers,Miami Heat,23,24,33,29,30,28,25,32,06.01.2022
Golden State Warriors,Miami Heat,33,26,30,26,25,29,28,26,04.01.2022
Sacramento Kings,Miami Heat,26,35,29,25,18,39,33,23,03.01.2022
Houston Rockets,Miami Heat,30,30,27,23,41,33,26,20,01.01.2022
Miami Heat,Washington Wizards,38,27,26,28,24,27,22,39,29.12.2021
Miami Heat,Orlando Magic,22,20,30,21,24,15,21,23,26.12.2021
Miami Heat,Detroit Pistons,29,26,33,27,29,32,26,25,24.12.2021
Miami Heat,Indiana Pacers,33,35,30,27,21,24,24,27,22.12.2021
Detroit Pistons,Miami Heat,20,26,33,21,23,25,19,23,20.12.2021
Orlando Magic,Miami Heat,22,35,26,22,31,35,27,22,18.12.2021
Philadelphia 76ers,Miami Heat,18,31,21,26,29,29,23,20,16.12.2021
Cleveland Cavaliers,Miami Heat,23,32,23,27,25,19,29,21,14.12.2021
Miami Heat,Chicago Bulls,39,26,21,32,25,27,18,22,12.12.2021
Miami Heat,Milwaukee Bucks,24,20,39,30,26,25,26,27,09.12.2021
Miami Heat,Memphis Grizzlies,25,24,18,23,34,26,22,23,07.12.2021
Milwaukee Bucks,Miami Heat,34,35,36,19,23,29,24,26,05.12.2021
Indiana Pacers,Miami Heat,25,30,26,23,32,30,30,21,04.12.2021
Miami Heat,Cleveland Cavaliers,16,27,20,22,31,30,26,24,02.12.2021
Miami Heat,Denver Nuggets,23,20,35,33,32,31,32,25,30.11.2021
Chicago Bulls,Miami Heat,20,26,28,30,27,22,23,35,28.11.2021
Minnesota Timberwolves,Miami Heat,30,24,32,27,27,35,20,19,25.11.2021
Detroit Pistons,Miami Heat,25,28,23,16,20,26,21,33,24.11.2021
Washington Wizards,Miami Heat,26,15,30,32,25,18,32,25,21.11.2021
Miami Heat,Washington Wizards,21,26,36,29,19,21,30,27,19.11.2021
Miami Heat,New Orleans Pelicans,21,26,34,32,34,18,18,28,18.11.2021
Oklahoma City Thunder,Miami Heat,24,19,24,23,23,20,31,29,16.11.2021
Utah Jazz,Miami Heat,24,24,21,36,27,31,37,16,13.11.2021
Los Angeles Clippers,Miami Heat,25,31,30,26,40,18,20,31,12.11.2021
Los Angeles Lakers,Miami Heat,28,27,27,30,25,32,29,26,"11.11.2021
AOT"
Denver Nuggets,Miami Heat,30,34,27,22,25,24,21,26,09.11.2021
Miami Heat,Utah Jazz,27,28,32,31,24,28,26,37,07.11.2021
Miami Heat,Boston Celtics,24,9,24,21,18,33,24,20,05.11.2021
Dallas Mavericks,Miami Heat,30,32,26,22,24,46,29,26,03.11.2021
Memphis Grizzlies,Miami Heat,22,32,25,24,38,29,35,27,31.10.2021
Miami Heat,Charlotte Hornets,33,31,20,30,22,24,29,24,30.10.2021
Brooklyn Nets,Miami Heat,22,29,23,19,29,20,32,25,28.10.2021
Miami Heat,Orlando Magic,27,30,24,26,15,29,26,20,26.10.2021
Indiana Pacers,Miami Heat,28,28,8,22,24,22,17,23,"24.10.2021
AOT"
Miami Heat,Milwaukee Bucks,40,32,33,32,17,26,26,26,22.10.2021
Miami Heat,Boston Celtics,28,31,28,34,34,21,26,19,15.10.2021
Atlanta Hawks,Miami Heat,33,34,30,30,17,26,29,20,15.10.2021
Miami Heat,Charlotte Hornets,27,20,30,27,24,29,25,25,12.10.2021
San Antonio Spurs,Miami Heat,17,28,32,28,24,30,24,31,09.10.2021
Houston Rockets,Miami Heat,26,22,22,36,34,28,29,22,08.10.2021
Miami Heat,Atlanta Hawks,33,41,25,26,32,26,24,17,05.10.2021
Miami Heat,Dallas Mavericks,18,20,19,25,22,31,17,13,17.08.2021
Miami Heat,Atlanta Hawks,24,27,21,18,26,26,19,23,14.08.2021
Utah Jazz,Miami Heat,13,19,27,25,17,16,20,12,13.08.2021
Memphis Grizzlies,Miami Heat,24,25,17,22,13,25,20,30,"11.08.2021
AOT"
Miami Heat,Denver Nuggets,30,21,22,24,12,20,17,28,09.08.2021
Golden State Warriors,Miami Heat,20,23,23,21,30,21,21,22,05.08.2021
Miami Heat,Los Angeles Lakers,27,19,18,16,32,17,15,14,04.08.2021
Miami Heat,Milwaukee Bucks,26,38,21,18,22,35,34,29,29.05.2021
Miami Heat,Milwaukee Bucks,14,22,24,24,26,23,37,27,28.05.2021
Milwaukee Bucks,Miami Heat,46,32,29,25,20,31,27,20,25.05.2021
Milwaukee Bucks,Miami Heat,22,31,27,19,24,26,28,21,"22.05.2021
AOT"
Detroit Pistons,Miami Heat,13,34,24,36,32,37,26,25,17.05.2021
Milwaukee Bucks,Miami Heat,44,26,29,23,28,23,30,27,16.05.2021
Miami Heat,Philadelphia 76ers,38,22,29,17,22,19,26,27,14.05.2021
Boston Celtics,Miami Heat,28,28,23,42,28,34,31,36,12.05.2021
Boston Celtics,Miami Heat,23,30,31,40,36,43,26,25,09.05.2021
Miami Heat,Minnesota Timberwolves,28,31,30,32,32,22,24,34,08.05.2021
Miami Heat,Dallas Mavericks,39,15,23,36,30,33,35,29,05.05.2021
Charlotte Hornets,Miami Heat,32,26,22,31,35,30,35,21,03.05.2021
Cleveland Cavaliers,Miami Heat,36,24,26,21,29,38,32,25,02.05.2021
Miami Heat,San Antonio Spurs,31,24,27,34,20,34,20,37,29.04.2021
Miami Heat,Chicago Bulls,26,27,29,20,20,32,24,34,27.04.2021
Miami Heat,Chicago Bulls,33,28,19,26,18,23,22,38,25.04.2021
Atlanta Hawks,Miami Heat,31,31,33,23,30,31,28,14,24.04.2021
San Antonio Spurs,Miami Heat,27,26,19,15,27,24,26,30,22.04.2021
Miami Heat,Houston Rockets,30,24,35,24,28,27,19,17,20.04.2021
Miami Heat,Brooklyn Nets,32,32,22,23,31,29,24,23,18.04.2021
Minnesota Timberwolves,Miami Heat,26,35,27,31,37,24,32,18,17.04.2021
Denver Nuggets,Miami Heat,26,34,36,27,31,18,30,27,15.04.2021
Phoenix Suns,Miami Heat,26,30,27,23,34,16,22,14,14.04.2021
Portland Trail Blazers,Miami Heat,31,17,23,27,25,31,33,18,12.04.2021
Miami Heat,Los Angeles Lakers,32,22,29,27,27,29,24,24,09.04.2021
Miami Heat,Memphis Grizzlies,34,23,32,23,37,26,33,28,07.04.2021
Miami Heat,Cleveland Cavaliers,36,31,17,31,27,27,19,28,04.04.2021
Miami Heat,Golden State Warriors,23,36,27,30,24,30,27,28,02.04.2021
Indiana Pacers,Miami Heat,28,17,22,20,23,20,22,27,01.04.2021
New York Knicks,Miami Heat,16,27,21,24,21,15,39,23,30.03.2021
Charlotte Hornets,Miami Heat,40,32,20,18,23,26,30,26,27.03.2021
Miami Heat,Portland Trail Blazers,24,34,33,31,31,28,32,34,26.03.2021
Miami Heat,Phoenix Suns,20,23,30,27,25,33,27,25,24.03.2021
Miami Heat,Indiana Pacers,26,23,21,28,32,25,22,19,"21.03.2021
AOT"
Miami Heat,Indiana Pacers,30,28,24,28,32,36,31,38,20.03.2021
Memphis Grizzlies,Miami Heat,25,21,26,17,22,25,16,22,18.03.2021
Miami Heat,Cleveland Cavaliers,37,25,33,18,26,22,28,22,17.03.2021
Orlando Magic,Miami Heat,19,26,32,20,22,26,25,29,15.03.2021
Chicago Bulls,Miami Heat,21,21,26,22,29,13,28,31,13.03.2021
Miami Heat,Orlando Magic,30,33,19,29,32,26,24,21,12.03.2021
New Orleans Pelicans,Miami Heat,15,30,25,23,31,24,22,26,05.03.2021
Miami Heat,Atlanta Hawks,17,20,29,14,23,21,19,31,03.03.2021
Miami Heat,Atlanta Hawks,26,28,24,31,21,23,33,22,01.03.2021
Miami Heat,Utah Jazz,26,31,39,28,30,23,41,22,27.02.2021
Miami Heat,Toronto Raptors,32,34,26,24,35,21,29,23,25.02.2021
Oklahoma City Thunder,Miami Heat,21,33,23,17,23,22,34,29,23.02.2021
Los Angeles Lakers,Miami Heat,23,29,25,17,36,23,22,15,21.02.2021
Sacramento Kings,Miami Heat,21,22,36,31,31,26,32,29,19.02.2021
Golden State Warriors,Miami Heat,24,22,30,29,36,25,25,19,"18.02.2021
AOT"
Los Angeles Clippers,Miami Heat,33,34,25,33,35,27,29,27,16.02.2021
Utah Jazz,Miami Heat,18,29,31,34,21,21,15,37,14.02.2021
Houston Rockets,Miami Heat,29,24,10,31,19,28,28,26,12.02.2021
Miami Heat,New York Knicks,27,30,19,22,25,30,27,14,10.02.2021
New York Knicks,Miami Heat,23,36,18,26,25,35,22,27,07.02.2021
Miami Heat,Washington Wizards,40,31,35,16,27,16,27,25,06.02.2021
Miami Heat,Washington Wizards,34,31,17,18,31,24,22,26,04.02.2021
Miami Heat,Charlotte Hornets,29,28,25,31,28,26,34,25,"02.02.2021
AOT"
Miami Heat,Sacramento Kings,24,33,27,21,35,24,18,27,31.01.2021
Miami Heat,Los Angeles Clippers,33,17,19,36,19,29,40,21,29.01.2021
Miami Heat,Denver Nuggets,12,21,32,17,26,32,16,35,28.01.2021
Brooklyn Nets,Miami Heat,15,26,29,28,21,24,26,14,26.01.2021
Brooklyn Nets,Miami Heat,36,30,30,32,25,31,26,42,24.01.2021
Toronto Raptors,Miami Heat,37,19,17,28,20,22,22,17,23.01.2021
Toronto Raptors,Miami Heat,23,35,25,19,29,27,32,23,21.01.2021
Miami Heat,Detroit Pistons,24,31,33,25,36,25,19,27,19.01.2021
Miami Heat,Detroit Pistons,23,33,19,25,29,23,38,30,17.01.2021
Philadelphia 76ers,Miami Heat,38,35,25,27,30,28,20,30,15.01.2021
Philadelphia 76ers,Miami Heat,28,27,41,24,25,38,32,25,"13.01.2021
AOT"
Washington Wizards,Miami Heat,44,27,15,38,47,28,28,25,10.01.2021
Miami Heat,Boston Celtics,26,19,35,25,34,19,27,27,07.01.2021
Miami Heat,Oklahoma City Thunder,26,37,28,27,26,23,17,24,05.01.2021
Dallas Mavericks,Miami Heat,20,26,27,20,16,15,22,30,02.01.2021
